Company Name,Website,City / Location,Segment,What They Make,Revenue Band (Est.),Decision Maker,DM Title,DM Background,C1 Manufacturer Score,C1 Evidence,C2 India Score,C2 Evidence,C3 Differentiation Score,C3 Evidence,C4 Tech DM Score,C4 Evidence,C5 Tailwind Score,C5 Evidence,C6 Growth Score,C6 Evidence,Federer Score (0-100),Score Band,Verdict,Verdict Reasoning,Personalization Hook,Evidence Sources
Enzene Biosciences,enzene.com,Pune (Chakan),Specialty Biotech,Biosimilars & Monoclonal Antibodies,Rs. 100-300Cr,Dr. Abhijit Barve,CEO,PhD in Biotechnology; deep biologics mfg background,Strong,Owns end-to-end biologics plant in Chakan,Strong,HQ and plant in Pune,Strong,Single-use bioreactor platform; high technical moat,Strong,PhD led leadership; technical focus,Strong,High demand for biosimilars globally,Strong,New USFDA compliant facility expansion,90,A - Strong Federer,Strong Pass,PhD led biologics pioneer in Pune corridor,Single-use bioreactor platform serving global biosimilar demand.,enzene.com; Alkem annual reports
Melzer Chemicals Pvt Ltd,melzerchemicals.com,Pune (Kurkumbh),Water Treatment,Polymers & Specialty Chemicals,Rs. 100-300Cr,Sanjeev Kulkarni,MD,Founder-promoter; Chemical engineering background,Strong,Manufacturing unit at Kurkumbh MIDC,Strong,Pune based manufacturing,Moderate,Specialized polymers for paper/water industries,Strong,Technical founder with 25+ years experience,Moderate,Water treatment demand rising in India,Moderate,Steady growth in industrial client base,85,A - Strong Federer,Strong Pass,Consistent technical growth in Kurkumbh cluster,25 years of specialized polymer manufacturing for water treatment.,melzerchemicals.com; Tofler
Elkay Chemicals Pvt Ltd,elkaychemicals.com,Pune (Bhosari),Silicone Specialty,Silicone fluids & emulsions,Rs. 100-300Cr,Ravi Kulkarni,Director,Technical expert in Silicone chemistry,Strong,Plant at Bhosari MIDC Pune,Strong,Pune HQ and operations,Strong,Global rare silicone intermediates producer,Strong,Founder led technical R&D,Moderate,Rising use of silicones in EV/Pharma,Moderate,Exporting to 40+ countries,84,A - Strong Federer,Strong Pass,Silicone chemistry specialist with high export value,One of India's few specialized silicone emulsion manufacturers.,elkaychemicals.com; ZaubaCorp
Arofine Polymers Pvt Ltd,arofine.com,Pune (Pimpri),Industrial Adhesives,Specialty resins & adhesives,Rs. 50-150Cr,Shriniwas Sardesai,MD,30+ years in Polymer science,Strong,Pimpri-Chinchwad manufacturing unit,Strong,Pune based,Moderate,Customized adhesive solutions for B2B,Strong,Founder with deep chemistry knowledge,Moderate,Packaging and construction sector growth,Moderate,Expanding product line in eco-friendly resins,82,A - Strong Federer,Strong Pass,Decades of technical leadership in adhesives,Pioneering eco-friendly industrial resins in the Pimpri belt.,arofine.com; LinkedIn
Spectra Specialities,spectraspecialities.com,Pune,Surfactants,Performance surfactants for cosmetics,Rs. 50-100Cr,Dr. N S Dabke,Founder,PhD from ICT Mumbai; Ex-NCL Scientist,Strong,In-house manufacturing in Pune district,Strong,Pune operations,Strong,Research-led specialty surfactants,Strong,Ex-Scientist founder with deep R&D roots,Moderate,Personal care sector tailwind,Moderate,Growing high-end niche export client list,86,A - Strong Federer,Strong Pass,Scientist-led specialized surfactant R&D hub,Founder's NCL background translates to high-tech surfactant R&D.,spectraspecialities.com; NCL Alumni records
Cilicant Private Limited,cilicant.com,Pune,Active Packaging,Pharma desiccant chemistry,Rs. 100-200Cr,Manish Jain,Founder,Expert in moisture protection chemistry,Strong,Own manufacturing in Pune,Strong,Pune HQ,Strong,Patented active packaging solutions,Strong,Technical founder driving innovation,Strong,Pharma export growth requires desiccants,Strong,Recently expanded to 3rd manufacturing unit,83,A - Strong Federer,Strong Pass,Rapidly growing pharma-tech packaging leader,Patented chemistry for moisture-sensitive pharma exports.,cilicant.com; Business Standard
Demech Chemical Products,demechchemical.com,Pune (Pimpri),Industrial Coatings,Epoxy coatings & repair products,Rs. 50-100Cr,Kashinath Natu,Founder,Technical Pioneer in Epoxy,Strong,Manufacturing plant in Pune,Strong,Pune based,Strong,Niche epoxy formulations for power/steel,Strong,Founder led capability building,Moderate,Infrastructure and power sector growth,Moderate,Steady presence in industrial repair niche,81,B - Probable Federer,Pass,Engineering-led specialty coating veteran,Pioneered specialized epoxy repair for heavy industrial plants.,demechchemical.com
Ajinkya Chemtech Pvt Ltd,ajinkyachemtech.com,Pune,Agrochemicals,Bio-fertilisers & specialty inputs,Rs. 100-200Cr,Harshanan Patil,Technical MD,Technical expert in agri-formulations,Strong,Plant in Pune district,Strong,Pune HQ,Moderate,Proprietary bio-stimulant formulations,Strong,Founder led R&D in sustainable agri,Strong,Government push for organic/bio-agri,Moderate,Stable growth in domestic market,79,B - Probable Federer,Pass,Sustainable agri-tech leader in Pune,Scaling bio-stimulant research for the export market.,ajinkyachemtech.com
Harmony Organics Pvt Ltd,harmonyorganics.in,Pune (Kurkumbh),Performance Chemicals,Aromatic chemicals,Rs. 100-400Cr,Sandeepkumar Mehta,MD,Strategic and Technical background,Strong,Plant at Kurkumbh MIDC,Strong,Pune based,Moderate,Global standard aromatic chemicals,Moderate,Focus on internal quality systems,Strong,Specialty fragrance/flavor tailwind,Strong,Massive expansion in capacity recently,80,B - Probable Federer,Pass,Strong Kurkumbh manufacturer with scale,High-purity aromatic chemicals for global fragrance brands.,harmonyorganics.in
Foseco India Ltd,fosecoindia.com,Pune,Metallurgy,Metal treatment products,Rs. 400-500Cr,Technical Management,Professional-Technical team,Strong,Large unit at Chinchwad,Strong,Pune HQ,Strong,Proprietary smelting technologies,Moderate,Technical management team,Moderate,Automotive and steel sector growth,Moderate,Consistent revenue growth,78,B - Probable Federer,Pass,Listed Technical SME with deep Pune roots,Legacy player with proprietary smelting-aid technologies.,fosecoindia.com; Screener,
Chembond Material Tech,chembond.com,Pune,Surface Treatment,Corrosion protection chemicals,Rs. 100-300Cr,Sameer Shah,Director,Technical degree from foreign university,Strong,Manufacturing in Pune & Thane,Strong,Strong Pune presence,Moderate,High-performance anti-corrosive coatings,Strong,Founder led technical strategy,Moderate,Automotive/Steel industry tailwind,Strong,Recent plant upgrades,77,B - Probable Federer,Pass,Corrosion protection expert with technical pedigree,Decades of expertise in metal treatment for the automotive hub.,chembond.com
Biodeal Pharmaceuticals,biodeal.co.in,Pune,Pharma intermediates,Vitamin premixes & specialty APIs,Rs. 200-300Cr,Technical Team,Pharma Industry Veterans,Strong,Shikrapur (Pune) manufacturing plant,Strong,Pune based HQ,Moderate,Pharma-grade quality certifications,Moderate,Technical operational leadership,Strong,Growth in preventive healthcare/supplements,Moderate,Expansion in domestic market,75,B - Probable Federer,Pass,Reliable pharma intermediate manufacturer,Specialized vitamin premixes for global pharma giants.,biodeal.co.in,
Cipy Polyurethanes,cipy.com,Pune,Polymers,Industrial flooring & PU chemicals,Rs. 150-250Cr,Founder Group,Technical Polymer Experts,Strong,Large facility in Pune MIDC,Strong,Pune HQ,Strong,Technical moat in resin-based flooring,Strong,Founders involved in R&D,Moderate,Real estate and industrial infra growth,Moderate,Exports to Middle East/SEA,78,B - Probable Federer,Pass,Polyurethane technology leader in India,Pioneered resinous flooring systems for large industrial complexes.,cipy.com,
Unicare Technologies,unicaretechnologies.com,Pune,Water Filtration,Industrial water purification systems,Rs. 50-150Cr,Anand Raval,Founder,Technical/Operations focus,Strong,Own mfg unit in Pune,Strong,Pune HQ,Moderate,Customized water filtration solutions,Moderate,Founder-led technical team,Strong,Sustainability and ZLD regulations,Moderate,Steady industrial expansion,76,B - Probable Federer,Pass,Expert in industrial water sustainability,Driving zero-liquid-discharge (ZLD) systems for Pune's industries.,unicaretechnologies.com
Globe Chemie,globechemie.com,Pune,Peptide Reagents,Peptide synthesis & specialty reagents,Rs. 50-150Cr,Dr. S. K. Singh,Founder,PhD in Organic Chemistry; Peptide expert,Strong,Specialized lab and mfg in Pune,Strong,Pune based,Strong,Niche peptide synthesis reagents,Strong,PhD led technical R&D,Strong,Global shift toward peptide-based drugs,Moderate,Expanding high-end reagent catalog,83,A - Strong Federer,Strong Pass,Scientist-led peptide chemistry specialist,PhD-led innovation in high-purity peptide reagents.,globechemie.com
Prescient Color Ltd,prescientcolor.com,Pune,Masterbatches,Colorants for high-performance plastics,Rs. 100-300Cr,Technical Mgmt,Color Chemistry Experts,Strong,Plant in Pune district,Strong,Pune HQ,Moderate,Tailor-made color masterbatches,Moderate,Technical leadership in polymer science,Strong,EV and consumer plastic growth,Moderate,Steady revenue growth,79,B - Probable Federer,Pass,High-tech colorant expert for polymer industry,Custom color solutions for the booming Indian EV sector.,prescientcolor.com,
Chemcoat (India),chemcoatindia.com,Pune,Coatings,Industrial resins & specialized coatings,Rs. 50-100Cr,Founder Group,Engineering background,Strong,Pune based manufacturing,Strong,Pune HQ,Moderate,Specialized resins for industrial use,Moderate,Founder led technical ops,Moderate,Industrial expansion in Maharashtra,Moderate,Stable market presence,77,B - Probable Federer,Pass,Reliable industrial coating manufacturer,Specialized resin formulations for durable industrial coatings.,chemcoatindia.com,
Subhash Chemical Ind.,subhashchemical.com,Pune,Intermediates,Dye intermediates and catalysts,Rs. 50-150Cr,Promoter Group,Bhosari MIDC Legacy,Strong,Established plant in Bhosari,Strong,Pune based,Moderate,Industrial grade intermediates,Weak,Promoter driven (Gen-2),Moderate,Textile and dye sector demand,Weak,Consistent legacy operations,75,B - Probable Federer,Pass,Legacy manufacturer in Pune's chemical heart,Decades of experience in the Bhosari MIDC chemical cluster.,subhashchemical.com,
Siegwerk India Pvt Ltd,siegwerk.com,Pune,Packaging Inks,High-end industrial printing inks,Rs. 300-500Cr,Technical Team,Ink Chemists,Strong,Large Pune facility,Strong,Pune HQ,Strong,Food-safe industrial inks,Moderate,Technical management,Strong,Packaging sector (FMCG) boom,Moderate,Focus on sustainable ink solutions,76,B - Probable Federer,Pass,Technical leader in safe packaging inks,Food-safe ink solutions for global FMCG packaging.,siegwerk.com,
Deepak Novochem Tech,dnt.co.in,Pune,Organic Synthesis,Advanced organic chemical intermediates,Rs. 300-500Cr,Founder Group,Technical/Chemical Engg,Strong,Plant in Lote (HQ Pune),Strong,Pune Corporate HQ,Strong,Complex catalytic synthesis,Strong,Technical founder group,Strong,Pharma/Agro intermediate demand,Moderate,Growing CDMO focus,80,B - Probable Federer,Pass,High-end technical synthesis house in Pune,Advanced catalytic synthesis for complex global molecules.,dnt.co.in,
Aura Life Sciences,aurals.com,Pune,Nutraceuticals,Bio-research based nutrients,Rs. 50-100Cr,Promoter Group,Technical/Bioscience,Strong,Pune based manufacturing,Strong,Pune HQ,Moderate,Bio-available nutrient formulations,Moderate,Technical leadership,Moderate,Preventive health tailwind,Weak,R&D focused growth,74,B - Probable Federer,Pass,Research-driven nutraceutical player,Bio-available formulations for the preventive healthcare market.,aurals.com,
Compass Chemical Intl,compasschem.com,Pune,Water Treatment,Industrial anti-scalants & chemicals,Rs. 50-200Cr,Technical MD,Chemical Industry Veteran,Strong,Pune based plant,Strong,Pune HQ,Moderate,Specialized water scaling solutions,Moderate,Technical MD led team,Moderate,Industrial water recycling push,Moderate,Steady B2B client growth,76,B - Probable Federer,Pass,Specialized industrial water treatment provider,Expert anti-scalant solutions for heavy industrial boilers.,compasschem.com,
Pratibha Syntex (Chemical Unit),pratibhasyntex.com,Pune,Textile Chemicals,Eco-friendly textile processing agents,Rs. 100-300Cr,Promoter Group,Green Chemistry focus,Strong,Plant in Maharashtra (Pune influence),Strong,Pune presence,Strong,Sustainability focused chemicals,Moderate,Management led technical shift,Strong,Global shift to sustainable textiles,Moderate,Expansion in eco-friendly lines,78,B - Probable Federer,Pass,Leader in sustainable textile chemistry,Driving green chemistry for the global fashion supply chain.,pratibhasyntex.com,
Suyash Laboratories,suyashlabs.com,Pune,Hygiene Chemicals,Pharma-grade disinfectants,Rs. 50-100Cr,Satish Joshi,MD,Engineering Background,Strong,Plant in Bhosari Pune,Strong,Pune HQ,Moderate,Specialized food-grade disinfectants,Weak,Engineering led promoter,Moderate,Pharma/FSSAI regulation tailwind,Weak,Stable MSME operations,73,B - Probable Federer,Pass,Niche hygiene chemical manufacturer in Bhosari,Specialized pharma-grade hygiene solutions for local units.,suyashlabs.com
Clean Science & Tech,cleanscience.co.in,Pune,Green Chemicals,Catalytic process performance chemicals,Rs. 500Cr+,Ashok Boob,MD,ICT Chemical Engineer,Strong,Plant in Kurkumbh Pune,Strong,Pune HQ,Strong,World's only green catalytic route for MEHQ,Strong,ICT/UDCT founder led,Strong,Global REACH compliance tailwind,Strong,Publicly listed rapid growth,85,A - Strong Federer,Strong Pass,Global leader in green catalytic chemistry,World's only manufacturer of MEHQ via green catalytic process.,cleanscience.co.in
